This the training log file ... 
It tracks some statistics in the training process ... 
Model specs are listed below : 
WhatTrack : loss
dev_log_likelihood_time is -20.976 
dev_log_likelihood_type is -1.3325 
train_time is 89.0 
dev_time is 18.0 
train_log_likelihood is -87.0008 

track_cnt is 99 
dev_log_likelihood is -130.1861 
train_log_likelihood_time is -107.8623 
train_log_likelihood_type is -1.7297 
dev_log_likelihood_time is -128.4613 
dev_log_likelihood_type is -1.7248 
train_time is 79.0 
dev_time is 15.0 
train_log_likelihood is -109.5919 

track_cnt is 100 
dev_log_likelihood is -68.6611 
train_log_likelihood_time is -103.9826 
train_log_likelihood_type is -1.6534 
dev_log_likelihood_time is -67.1732 
dev_log_likelihood_type is -1.4878 
train_time is 76.0 
dev_time is 17.0 
train_log_likelihood is -105.636 

The best model info is shown below : 
dev_log_likelihood is -16.4958 
dev_time is 13.0 
train_log_likelihood_type is -2.3727 
dev_log_likelihood_time is -14.8836 
dev_log_likelihood_type is -1.6121 
train_time is 56.0 
train_log_likelihood is -42.3944 
track_cnt is 43 
train_log_likelihood_time is -40.0216 

