This the training log file ... 
It tracks some statistics in the training process ... 
Model specs are listed below : 
WhatTrack : loss
track_cnt is 58 
train_log_likelihood_time is -5.3799 
dev_time is 23.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1612 
train_time is 126.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7734 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7726 
dev_log_likelihood_time is -5.4102 
train_log_likelihood is -6.1624 
dev_error_rate is 0.0 
track_cnt is 59 
train_log_likelihood_time is -5.3898 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1835 
train_time is 144.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7728 
dev_rmse is 0.0 
train_log_likelihood_type is -0.773 
dev_log_likelihood_time is -5.3994 
train_log_likelihood is -6.1521 
dev_error_rate is 0.0 
track_cnt is 60 
train_log_likelihood_time is -5.3791 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1722 
train_time is 134.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7726 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7726 
dev_log_likelihood_time is -5.4014 
train_log_likelihood is -6.1417 
dev_error_rate is 0.0 
track_cnt is 61 
train_log_likelihood_time is -5.3691 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.174 
train_time is 137.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7727 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7734 
dev_log_likelihood_time is -5.3916 
train_log_likelihood is -6.1428 
dev_error_rate is 0.0 
track_cnt is 62 
train_log_likelihood_time is -5.3695 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1643 
train_time is 129.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7732 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7728 
dev_log_likelihood_time is -5.3886 
train_log_likelihood is -6.1292 
dev_error_rate is 0.0 
track_cnt is 63 
train_log_likelihood_time is -5.3563 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1619 
train_time is 139.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7734 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7731 
dev_log_likelihood_time is -5.3846 
train_log_likelihood is -6.1476 
dev_error_rate is 0.0 
track_cnt is 64 
train_log_likelihood_time is -5.3746 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1579 
train_time is 142.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.7731 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7729 
dev_log_likelihood_time is -5.3978 
train_log_likelihood is -6.1369 
dev_error_rate is 0.0 
track_cnt is 65 
train_log_likelihood_time is -5.3641 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.171 
train_time is 142.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.772 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7728 
dev_log_likelihood_time is -5.4011 
train_log_likelihood is -6.1405 
dev_error_rate is 0.0 
track_cnt is 66 
train_log_likelihood_time is -5.3677 
dev_time is 23.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.173 
train_time is 117.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7723 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7721 
dev_log_likelihood_time is -5.3731 
train_log_likelihood is -6.1249 
dev_error_rate is 0.0 
track_cnt is 67 
train_log_likelihood_time is -5.3528 
dev_time is 23.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1454 
train_time is 115.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.7721 
dev_rmse is 0.0 
train_log_likelihood_type is -0.773 
dev_log_likelihood_time is -5.376 
train_log_likelihood is -6.1421 
dev_error_rate is 0.0 
track_cnt is 68 
train_log_likelihood_time is -5.3691 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1481 
train_time is 114.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7726 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7745 
dev_log_likelihood_time is -5.3931 
train_log_likelihood is -6.1442 
dev_error_rate is 0.0 
track_cnt is 69 
train_log_likelihood_time is -5.3697 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1657 
train_time is 152.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7733 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7735 
dev_log_likelihood_time is -5.3932 
train_log_likelihood is -6.1341 
dev_error_rate is 0.0 
track_cnt is 70 
train_log_likelihood_time is -5.3606 
dev_time is 23.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1665 
train_time is 112.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7735 
dev_rmse is 0.0 
train_log_likelihood_type is -0.774 
dev_log_likelihood_time is -5.3731 
train_log_likelihood is -6.1465 
dev_error_rate is 0.0 
track_cnt is 71 
train_log_likelihood_time is -5.3725 
dev_time is 23.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1466 
train_time is 133.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7725 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7732 
dev_log_likelihood_time is -5.3776 
train_log_likelihood is -6.1455 
dev_error_rate is 0.0 
track_cnt is 72 
train_log_likelihood_time is -5.3722 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1501 
train_time is 132.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7742 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7729 
dev_log_likelihood_time is -5.3887 
train_log_likelihood is -6.1285 
dev_error_rate is 0.0 
track_cnt is 73 
train_log_likelihood_time is -5.3555 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.163 
train_time is 84.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.774 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7729 
dev_log_likelihood_time is -5.3932 
train_log_likelihood is -6.1309 
dev_error_rate is 0.0 
track_cnt is 74 
train_log_likelihood_time is -5.358 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1672 
train_time is 145.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7729 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7718 
dev_log_likelihood_time is -5.3926 
train_log_likelihood is -6.1082 
dev_error_rate is 0.0 
track_cnt is 75 
train_log_likelihood_time is -5.3364 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1654 
train_time is 125.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7732 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7731 
dev_log_likelihood_time is -5.378 
train_log_likelihood is -6.1232 
dev_error_rate is 0.0 
track_cnt is 76 
train_log_likelihood_time is -5.3501 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1511 
train_time is 101.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7733 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7734 
dev_log_likelihood_time is -5.4029 
train_log_likelihood is -6.1118 
dev_error_rate is 0.0 
track_cnt is 77 
train_log_likelihood_time is -5.3384 
dev_time is 23.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1762 
train_time is 125.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7739 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7733 
dev_log_likelihood_time is -5.3884 
train_log_likelihood is -6.1269 
dev_error_rate is 0.0 
track_cnt is 78 
train_log_likelihood_time is -5.3537 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1623 
train_time is 123.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7727 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7742 
dev_log_likelihood_time is -5.4093 
train_log_likelihood is -6.1218 
dev_error_rate is 0.0 
track_cnt is 79 
train_log_likelihood_time is -5.3476 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.182 
train_time is 132.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7729 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7732 
dev_log_likelihood_time is -5.3721 
train_log_likelihood is -6.1275 
dev_error_rate is 0.0 
track_cnt is 80 
train_log_likelihood_time is -5.3543 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.145 
train_time is 137.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.7748 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7741 
dev_log_likelihood_time is -5.3754 
train_log_likelihood is -6.109 
dev_error_rate is 0.0 
track_cnt is 81 
train_log_likelihood_time is -5.3349 
dev_time is 23.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1502 
train_time is 76.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.773 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7735 
dev_log_likelihood_time is -5.3849 
train_log_likelihood is -6.1211 
dev_error_rate is 0.0 
track_cnt is 82 
train_log_likelihood_time is -5.3476 
dev_time is 23.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1579 
train_time is 107.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7734 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7741 
dev_log_likelihood_time is -5.3622 
train_log_likelihood is -6.1403 
dev_error_rate is 0.0 
track_cnt is 83 
train_log_likelihood_time is -5.3661 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1356 
train_time is 144.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.7733 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7739 
dev_log_likelihood_time is -5.3992 
train_log_likelihood is -6.1402 
dev_error_rate is 0.0 
track_cnt is 84 
train_log_likelihood_time is -5.3664 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1725 
train_time is 109.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7735 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7743 
dev_log_likelihood_time is -5.3702 
train_log_likelihood is -6.1706 
dev_error_rate is 0.0 
track_cnt is 85 
train_log_likelihood_time is -5.3962 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1437 
train_time is 130.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7732 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7735 
dev_log_likelihood_time is -5.3953 
train_log_likelihood is -6.1541 
dev_error_rate is 0.0 
track_cnt is 86 
train_log_likelihood_time is -5.3806 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1686 
train_time is 120.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7751 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7732 
dev_log_likelihood_time is -5.4189 
train_log_likelihood is -6.128 
dev_error_rate is 0.0 
track_cnt is 87 
train_log_likelihood_time is -5.3548 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.194 
train_time is 115.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7737 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7737 
dev_log_likelihood_time is -5.3637 
train_log_likelihood is -6.1181 
dev_error_rate is 0.0 
track_cnt is 88 
train_log_likelihood_time is -5.3443 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1374 
train_time is 103.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7762 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7748 
dev_log_likelihood_time is -5.398 
train_log_likelihood is -6.1173 
dev_error_rate is 0.0 
track_cnt is 89 
train_log_likelihood_time is -5.3424 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1741 
train_time is 124.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7739 
dev_rmse is 0.0 
train_log_likelihood_type is -0.774 
dev_log_likelihood_time is -5.3729 
train_log_likelihood is -6.1285 
dev_error_rate is 0.0 
track_cnt is 90 
train_log_likelihood_time is -5.3546 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1467 
train_time is 141.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7732 
dev_rmse is 0.0 
train_log_likelihood_type is -0.775 
dev_log_likelihood_time is -5.3732 
train_log_likelihood is -6.1431 
dev_error_rate is 0.0 
track_cnt is 91 
train_log_likelihood_time is -5.3681 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1464 
train_time is 124.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7819 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7767 
dev_log_likelihood_time is -5.3763 
train_log_likelihood is -6.1438 
dev_error_rate is 0.0 
track_cnt is 92 
train_log_likelihood_time is -5.367 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1583 
train_time is 118.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7767 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7746 
dev_log_likelihood_time is -5.4021 
train_log_likelihood is -6.1033 
dev_error_rate is 0.0 
track_cnt is 93 
train_log_likelihood_time is -5.3287 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1787 
train_time is 111.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7739 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7745 
dev_log_likelihood_time is -5.3689 
train_log_likelihood is -6.118 
dev_error_rate is 0.0 
track_cnt is 94 
train_log_likelihood_time is -5.3435 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1428 
train_time is 137.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7732 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7731 
dev_log_likelihood_time is -5.3709 
train_log_likelihood is -6.1275 
dev_error_rate is 0.0 
track_cnt is 95 
train_log_likelihood_time is -5.3544 
dev_time is 23.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1441 
train_time is 122.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7766 
dev_rmse is 0.0 
train_log_likelihood_type is -0.774 
dev_log_likelihood_time is -5.416 
train_log_likelihood is -6.1246 
dev_error_rate is 0.0 
track_cnt is 96 
train_log_likelihood_time is -5.3506 
dev_time is 23.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1926 
train_time is 96.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7734 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7735 
dev_log_likelihood_time is -5.3685 
train_log_likelihood is -6.2105 
dev_error_rate is 0.0 
track_cnt is 97 
train_log_likelihood_time is -5.4369 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1419 
train_time is 113.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7726 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7736 
dev_log_likelihood_time is -5.3818 
train_log_likelihood is -6.1533 
dev_error_rate is 0.0 
track_cnt is 98 
train_log_likelihood_time is -5.3797 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1544 
train_time is 75.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7731 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7729 
dev_log_likelihood_time is -5.3891 
train_log_likelihood is -6.1421 
dev_error_rate is 0.0 
track_cnt is 99 
train_log_likelihood_time is -5.3692 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1623 
train_time is 125.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7731 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7733 
dev_log_likelihood_time is -5.3786 
train_log_likelihood is -6.1375 
dev_error_rate is 0.0 
track_cnt is 100 
train_log_likelihood_time is -5.3642 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1518 
train_time is 143.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

The best model info is shown below : 
dev_log_likelihood_type is -0.7734 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7741 
dev_log_likelihood_time is -5.3622 
dev_log_likelihood is -6.1356 
train_time is 144.0 
train_log_likelihood is -6.1403 
train_rmse is 0.0 
dev_error_rate is 0.0 
track_cnt is 83 
train_log_likelihood_time is -5.3661 
dev_time is 22.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
dev_log_likelihood_type_predict is 0.0 

